# Metrics for cadvisor
# Job: cadvisor
# Category: monitoring
# Exported at: 2025-07-02T11:09:53.990133
# Total metrics: 1384
# Unique metric types: 93

## cadvisor_version_info
cadvisor_version_info{cadvisorRevision="6f3f25ba",cadvisorVersion="v0.49.1",instance="cadvisor:8080",job="cadvisor",kernelVersion="6.10.14-linuxkit",osVersion="Alpine Linux v3.18"} 1

## container_blkio_device_usage_total
container_fs_limit_bytes{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 4109017088
container_fs_limit_bytes{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_limit_bytes{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 67108864
container_fs_limit_bytes{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 821805056

## container_fs_read_seconds_total
container_fs_read_seconds_total{device="/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/dev/vda1",id="/",instance="cadvisor:8080",job="cadvisor"} 0.00001924
container_fs_read_seconds_total{device="/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-24",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-63",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-65",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-67",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-69",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-148",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-149",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-150",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-153",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-180",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-182",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-184",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_read_seconds_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0

## container_fs_reads_bytes_total
container_fs_reads_bytes_total{device="/dev/vda",id="/",instance="cadvisor:8080",job="cadvisor"} 1454031872
container_fs_reads_bytes_total{device="/dev/vda",id="/docker",instance="cadvisor:8080",job="cadvisor"} 1311924224
container_fs_reads_bytes_total{device="/dev/vda",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 11988992
container_fs_reads_bytes_total{device="/dev/vdb",id="/",instance="cadvisor:8080",job="cadvisor"} 262135808
container_fs_reads_bytes_total{device="/dev/vdb",id="/docker",instance="cadvisor:8080",job="cadvisor"} 167936
container_fs_reads_bytes_total{device="/dev/vdb",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 87298048
container_fs_reads_bytes_total{device="/dev/vda",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 2449408

## container_fs_reads_merged_total
container_fs_reads_merged_total{device="/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/dev/vda1",id="/",instance="cadvisor:8080",job="cadvisor"} 10478
container_fs_reads_merged_total{device="/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-24",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-63",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-65",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-67",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-69",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-148",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-149",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-150",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-153",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-180",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-182",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-184",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_merged_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0

## container_fs_reads_total
container_fs_reads_total{device="/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/dev/vda",id="/",instance="cadvisor:8080",job="cadvisor"} 38467
container_fs_reads_total{device="/dev/vda",id="/docker",instance="cadvisor:8080",job="cadvisor"} 38765
container_fs_reads_total{device="/dev/vda",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 2910
container_fs_reads_total{device="/dev/vda1",id="/",instance="cadvisor:8080",job="cadvisor"} 38396
container_fs_reads_total{device="/dev/vdb",id="/",instance="cadvisor:8080",job="cadvisor"} 3582
container_fs_reads_total{device="/dev/vdb",id="/docker",instance="cadvisor:8080",job="cadvisor"} 5
container_fs_reads_total{device="/dev/vdb",id="/restricted",instance="cadvisor:8080",job="cadvisor"} 1217
container_fs_reads_total{device="/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-24",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-63",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-65",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-67",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-69",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-148",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-149",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-150",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-153",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-180",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-182",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-184",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-187",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-195",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-205",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-224",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-234",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-235",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-238",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-240",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-241",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-242",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-246",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-248",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-250",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-252",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-254",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-256",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-262",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-323",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-353",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-408",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-71",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-73",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-75",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-77",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-79",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-81",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="overlay_0-84",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/host_mnt",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/oldroot/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/run",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/tmp",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/rootfs/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/dev/shm",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/var/lib/docker/rootfs/overlayfs/4ace2dbbcccc00fa8ad1c1aa33ad6fe0657f9ada816af078987ad09868f46b31/run/docker.sock",id="/",instance="cadvisor:8080",job="cadvisor"} 0
container_fs_reads_total{device="/dev/vda",id="/docker/buildkit",instance="cadvisor:8080",job="cadvisor"} 598

## container_fs_sector_reads_total
