mock-iis-application  | INFO:__main__:Starting Mock IIS Application on port 8090
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:27 +0000] "POST /fraud/check HTTP/1.1" 200 90 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:28 +0000] "POST /transactions/transactions HTTP/1.1" 201 116 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:28 +0000] "POST /fraud/check HTTP/1.1" 200 90 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:29 +0000] "GET /accounts/accounts/3 HTTP/1.1" 200 95 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.2 - - [16/Jun/2025:10:51:30 +0000] "GET /metrics HTTP/1.1" 200 - "-" "Prometheus/3.4.1"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:30 +0000] "GET /fraud/alerts HTTP/1.1" 200 953 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:31 +0000] "GET /fraud/alerts HTTP/1.1" 200 952 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:32 +0000] "POST /transactions/transactions HTTP/1.1" 201 115 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:32 +0000] "POST /fraud/check HTTP/1.1" 200 90 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:33 +0000] "POST /transactions/transactions HTTP/1.1" 201 117 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:33 +0000] "POST /fraud/check HTTP/1.1" 200 90 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:34 +0000] "GET /accounts/accounts/2 HTTP/1.1" 200 92 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:35 +0000] "GET /accounts/accounts HTTP/1.1" 200 277 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:36 +0000] "GET /accounts/accounts/1 HTTP/1.1" 200 88 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:37 +0000] "GET /fraud/alerts HTTP/1.1" 200 953 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:38 +0000] "GET /accounts/accounts/1 HTTP/1.1" 200 88 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:39 +0000] "GET /fraud/alerts HTTP/1.1" 200 951 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.2 - - [16/Jun/2025:10:51:40 +0000] "GET /metrics HTTP/1.1" 200 - "-" "Prometheus/3.4.1"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:40 +0000] "GET /fraud/alerts HTTP/1.1" 200 953 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:41 +0000] "GET /fraud/alerts HTTP/1.1" 200 952 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:42 +0000] "POST /transactions/transactions HTTP/1.1" 201 115 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:42 +0000] "POST /fraud/check HTTP/1.1" 200 89 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
banking-api-gateway           | ::ffff:172.18.0.20 - - [16/Jun/2025:10:51:43 +0000] "GET /fraud/alerts HTTP/1.1" 200 952 "-" "python-requests/2.31.0"
banking-api-gateway           | New Relic transaction error: TypeError: newrelic.getTransaction(...).getSegment is not a function
banking-api-gateway           |     at /app/server.js:44:47
banking-api-gateway           |     at runInContextCb (/app/node_modules/newrelic/lib/shim/shim.js:1250:20)
banking-api-gateway           |     at AsyncLocalStorage.run (node:async_hooks:338:14)
banking-api-gateway           |     at AsyncLocalContextManager.runInContext (/app/node_modules/newrelic/lib/context-manager/async-local-context-manager.js:60:38)
banking-api-gateway           |     at wrapped (/app/node_modules/newrelic/lib/transaction/tracer/index.js:270:37)
banking-api-gateway           |     at WebFrameworkShim.applyContext (/app/node_modules/newrelic/lib/shim/shim.js:1253:66)
banking-api-gateway           |     at _applyRecorderSegment (/app/node_modules/newrelic/lib/shim/shim.js:820:16)
banking-api-gateway           |     at _doRecord (/app/node_modules/newrelic/lib/shim/shim.js:776:13)
banking-api-gateway           |     at /app/node_modules/newrelic/lib/shim/shim.js:713:22
banking-api-gateway           |     at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)
