# Metrics for banking-postgresql
# Job: banking-postgresql
# Category: database
# Exported at: 2025-07-02T11:09:53.994507
# Total metrics: 629
# Unique metric types: 381

## go_gc_duration_seconds
pg_stat_activity_max_tx_duration{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction (aborted)"} 0
pg_stat_activity_max_tx_duration{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="active"} 0
pg_stat_activity_max_tx_duration{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="disabled"} 0
pg_stat_activity_max_tx_duration{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="fastpath function call"} 0
pg_stat_activity_max_tx_duration{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle"} 0
pg_stat_activity_max_tx_duration{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction"} 0
pg_stat_activity_max_tx_duration{datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction (aborted)"} 0
pg_stat_activity_max_tx_duration{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="active"} 0
pg_stat_activity_max_tx_duration{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="disabled"} 0
pg_stat_activity_max_tx_duration{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="fastpath function call"} 0
pg_stat_activity_max_tx_duration{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle"} 0
pg_stat_activity_max_tx_duration{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction"} 0
pg_stat_activity_max_tx_duration{datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction (aborted)"} 0
pg_stat_activity_max_tx_duration{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="active"} 0
pg_stat_activity_max_tx_duration{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="disabled"} 0
pg_stat_activity_max_tx_duration{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="fastpath function call"} 0
pg_stat_activity_max_tx_duration{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle"} 0
pg_stat_activity_max_tx_duration{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction"} 0
pg_stat_activity_max_tx_duration{datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle in transaction (aborted)"} 0
pg_stat_activity_max_tx_duration{backend_type="client backend",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="active",usename="bankinguser"} 0
pg_stat_activity_max_tx_duration{backend_type="client backend",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",state="idle",usename="bankinguser",wait_event="ClientRead",wait_event_type="Client"} 0

## pg_stat_archiver_archived_count
pg_stat_archiver_archived_count{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_stat_archiver_failed_count
pg_stat_archiver_failed_count{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_stat_archiver_last_archive_age
pg_stat_archiver_last_archive_age{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} NaN

## pg_stat_bgwriter_buffers_alloc_total
pg_stat_bgwriter_buffers_alloc_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 11041

## pg_stat_bgwriter_buffers_backend_fsync_total
pg_stat_bgwriter_buffers_backend_fsync_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_bgwriter_buffers_backend_total
pg_stat_bgwriter_buffers_backend_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 2530

## pg_stat_bgwriter_buffers_checkpoint_total
pg_stat_bgwriter_buffers_checkpoint_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 47910

## pg_stat_bgwriter_buffers_clean_total
pg_stat_bgwriter_buffers_clean_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_bgwriter_checkpoint_sync_time_total
pg_stat_bgwriter_checkpoint_sync_time_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 4435

## pg_stat_bgwriter_checkpoint_write_time_total
pg_stat_bgwriter_checkpoint_write_time_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 4743144

## pg_stat_bgwriter_checkpoints_req_total
pg_stat_bgwriter_checkpoints_req_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 11

## pg_stat_bgwriter_checkpoints_timed_total
pg_stat_bgwriter_checkpoints_timed_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 548

## pg_stat_bgwriter_maxwritten_clean_total
pg_stat_bgwriter_maxwritten_clean_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_bgwriter_stats_reset_total
pg_stat_bgwriter_stats_reset_total{instance="banking-postgres-exporter:9187",job="banking-postgresql"} 1750748191

## pg_stat_database_active_time_seconds_total
pg_stat_database_active_time_seconds_total{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_active_time_seconds_total{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 613.410053
pg_stat_database_active_time_seconds_total{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_active_time_seconds_total{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0.066518

## pg_stat_database_blk_read_time
pg_stat_database_blk_read_time{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_blk_read_time{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_blk_read_time{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_blk_read_time{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_blk_write_time
pg_stat_database_blk_write_time{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_blk_write_time{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_blk_write_time{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_blk_write_time{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_blks_hit
pg_stat_database_blks_hit{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 305811
pg_stat_database_blks_hit{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 22051490
pg_stat_database_blks_hit{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_blks_hit{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 216989

## pg_stat_database_blks_read
pg_stat_database_blks_read{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 2067
pg_stat_database_blks_read{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 15240
pg_stat_database_blks_read{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_blks_read{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 884

## pg_stat_database_conflicts
pg_stat_database_conflicts{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_conflicts{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_conflicts{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_conflicts{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_conflicts_confl_bufferpin
pg_stat_database_conflicts_confl_bufferpin{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_bufferpin{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_bufferpin{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_bufferpin{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_stat_database_conflicts_confl_deadlock
pg_stat_database_conflicts_confl_deadlock{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_deadlock{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_deadlock{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_deadlock{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_stat_database_conflicts_confl_lock
pg_stat_database_conflicts_confl_lock{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_lock{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_lock{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_lock{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_stat_database_conflicts_confl_snapshot
pg_stat_database_conflicts_confl_snapshot{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_snapshot{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_snapshot{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_snapshot{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_stat_database_conflicts_confl_tablespace
pg_stat_database_conflicts_confl_tablespace{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_tablespace{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_tablespace{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0
pg_stat_database_conflicts_confl_tablespace{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432"} 0

## pg_stat_database_deadlocks
pg_stat_database_deadlocks{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_deadlocks{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_deadlocks{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_deadlocks{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_numbackends
pg_stat_database_numbackends{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_numbackends{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 7
pg_stat_database_numbackends{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_numbackends{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_stats_reset
pg_stat_database_stats_reset{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_stats_reset{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_stats_reset{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_stats_reset{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_temp_bytes
pg_stat_database_temp_bytes{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_temp_bytes{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_temp_bytes{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_temp_bytes{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_temp_files
pg_stat_database_temp_files{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_temp_files{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_temp_files{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_temp_files{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_tup_deleted
pg_stat_database_tup_deleted{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 34
pg_stat_database_tup_deleted{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_tup_deleted{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_tup_deleted{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_tup_fetched
pg_stat_database_tup_fetched{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 72225
pg_stat_database_tup_fetched{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 12347391
pg_stat_database_tup_fetched{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_tup_fetched{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 46825

## pg_stat_database_tup_inserted
pg_stat_database_tup_inserted{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 17683
pg_stat_database_tup_inserted{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 119043
pg_stat_database_tup_inserted{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_tup_inserted{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_tup_returned
pg_stat_database_tup_returned{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 2499314
pg_stat_database_tup_returned{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 39054361
pg_stat_database_tup_returned{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_tup_returned{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 2420703

## pg_stat_database_tup_updated
pg_stat_database_tup_updated{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 743
pg_stat_database_tup_updated{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 63911
pg_stat_database_tup_updated{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_tup_updated{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_database_xact_commit
pg_stat_database_xact_commit{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 6432
pg_stat_database_xact_commit{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 505224
pg_stat_database_xact_commit{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_xact_commit{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 5516

## pg_stat_database_xact_rollback
pg_stat_database_xact_rollback{datid="1",datname="template1",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_xact_rollback{datid="16384",datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 120229
pg_stat_database_xact_rollback{datid="4",datname="template0",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0
pg_stat_database_xact_rollback{datid="5",datname="postgres",instance="banking-postgres-exporter:9187",job="banking-postgresql"} 0

## pg_stat_user_tables_analyze_count
pg_stat_user_tables_analyze_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_stat_user_tables_analyze_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_analyze_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_autoanalyze_count
pg_stat_user_tables_autoanalyze_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 940
pg_stat_user_tables_autoanalyze_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 47
pg_stat_user_tables_autoanalyze_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 47

## pg_stat_user_tables_autovacuum_count
pg_stat_user_tables_autovacuum_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 926
pg_stat_user_tables_autovacuum_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 11
pg_stat_user_tables_autovacuum_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 11

## pg_stat_user_tables_idx_scan
pg_stat_user_tables_idx_scan{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 107
pg_stat_user_tables_idx_scan{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_idx_scan{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_idx_tup_fetch
pg_stat_user_tables_idx_tup_fetch{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 102
pg_stat_user_tables_idx_tup_fetch{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_idx_tup_fetch{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_last_analyze
pg_stat_user_tables_last_analyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_stat_user_tables_last_analyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_last_analyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_last_autoanalyze
pg_stat_user_tables_last_autoanalyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 1751434774
pg_stat_user_tables_last_autoanalyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 1751368143
pg_stat_user_tables_last_autoanalyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 1751370784

## pg_stat_user_tables_last_autovacuum
pg_stat_user_tables_last_autovacuum{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 1751434774
pg_stat_user_tables_last_autovacuum{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 1751343698
pg_stat_user_tables_last_autovacuum{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 1751346278

## pg_stat_user_tables_last_vacuum
pg_stat_user_tables_last_vacuum{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_stat_user_tables_last_vacuum{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_last_vacuum{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_n_dead_tup
pg_stat_user_tables_n_dead_tup{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 4
pg_stat_user_tables_n_dead_tup{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_n_dead_tup{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_n_live_tup
pg_stat_user_tables_n_live_tup{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 5
pg_stat_user_tables_n_live_tup{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 59590
pg_stat_user_tables_n_live_tup{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 59239

## pg_stat_user_tables_n_mod_since_analyze
pg_stat_user_tables_n_mod_since_analyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 4
pg_stat_user_tables_n_mod_since_analyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 2950
pg_stat_user_tables_n_mod_since_analyze{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 2056

## pg_stat_user_tables_n_tup_del
pg_stat_user_tables_n_tup_del{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_stat_user_tables_n_tup_del{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_n_tup_del{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_n_tup_hot_upd
pg_stat_user_tables_n_tup_hot_upd{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 58696
pg_stat_user_tables_n_tup_hot_upd{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_n_tup_hot_upd{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_n_tup_ins
pg_stat_user_tables_n_tup_ins{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 5
pg_stat_user_tables_n_tup_ins{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 59590
pg_stat_user_tables_n_tup_ins{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 59239

## pg_stat_user_tables_n_tup_upd
pg_stat_user_tables_n_tup_upd{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 58696
pg_stat_user_tables_n_tup_upd{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_n_tup_upd{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_stat_user_tables_seq_scan
pg_stat_user_tables_seq_scan{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 117621
pg_stat_user_tables_seq_scan{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 2
pg_stat_user_tables_seq_scan{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 59100

## pg_stat_user_tables_seq_tup_read
pg_stat_user_tables_seq_tup_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 588095
pg_stat_user_tables_seq_tup_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_seq_tup_read{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 1406113

## pg_stat_user_tables_size_bytes
pg_stat_user_tables_size_bytes{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 73728
pg_stat_user_tables_size_bytes{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 9052160
pg_stat_user_tables_size_bytes{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 6766592

## pg_stat_user_tables_vacuum_count
pg_stat_user_tables_vacuum_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_accounts",schemaname="public"} 0
pg_stat_user_tables_vacuum_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_audit_log",schemaname="public"} 0
pg_stat_user_tables_vacuum_count{datname="bankingdb",instance="banking-postgres-exporter:9187",job="banking-postgresql",relname="demo_transactions",schemaname="public"} 0

## pg_static
pg_static{instance="banking-postgres-exporter:9187",job="banking-postgresql",server="postgres:5432",short_version="15.13.0",version="PostgreSQL 15.13 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit"} 1

## pg_statio_user_tables_heap_blocks_hit
